sg,I'm feeling happy.,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
s ,I'm feeling happy.,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
 g,I'm feeling happy.,"ğŸ™‚, â˜ºï¸, ğŸ˜€, ğŸ˜, ğŸ˜‚"
--,I'm feeling happy.,"ğŸ™‚, â˜ºï¸, ğŸ˜€, ğŸ˜, ğŸ˜‚"
sg,I'm feeling very sad.,"â˜¹ï¸, ğŸ˜’, ğŸ˜“, ğŸ˜”, ğŸ˜–"
s ,I'm feeling very sad.,"â˜¹ï¸, ğŸ˜’, ğŸ˜“, ğŸ˜”, ğŸ˜–"
 g,I'm feeling very sad.,"â˜¹ï¸, ğŸ˜’, ğŸ˜“, ğŸ˜”, ğŸ˜–"
--,I'm feeling very sad.,"â˜¹ï¸, ğŸ˜’, ğŸ˜“, ğŸ˜”, ğŸ˜–"
sg,I'm angry with you.,"ğŸ˜ˆ, ğŸ™, ğŸ˜¤, ğŸ˜–, ğŸ‘º"
s ,I'm angry with you.,"ğŸ˜ˆ, ğŸ™, ğŸ˜¤, ğŸ˜–, ğŸ‘º"
 g,I'm angry with you.,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
--,I'm angry with you.,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
sg,I love pizza.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I love pizza.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I love pizza.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
--,I love pizza.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
sg,I dislike broccoli.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I dislike broccoli.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I dislike broccoli.,
--,I dislike broccoli.,
sg,The sunrise this morning was beautiful.,"ğŸŒ…, ğŸŒ„, â˜•, â˜€ï¸, ğŸŒ"
s ,The sunrise this morning was beautiful.,"ğŸŒ…, ğŸŒ„, â˜•, â˜€ï¸, ğŸŒ"
 g,The sunrise this morning was beautiful.,"ğŸŒ…, ğŸŒ„, â˜•, â˜€ï¸, ğŸŒ"
--,The sunrise this morning was beautiful.,"ğŸŒ…, ğŸŒ„, â˜•, â˜€ï¸, ğŸŒ"
sg,"It's been a long, tiring day.","ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,"It's been a long, tiring day.","ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,"It's been a long, tiring day.","ğŸ’¤, ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´"
--,"It's been a long, tiring day.","ğŸ’¤, ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´"
sg,I just won the lottery!,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I just won the lottery!,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I just won the lottery!,
--,I just won the lottery!,
sg,I can't believe we lost the game.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I can't believe we lost the game.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I can't believe we lost the game.,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
--,I can't believe we lost the game.,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
sg,I'm so excited for the weekend.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, ğŸ’–, ğŸ’—, â¹ï¸"
s ,I'm so excited for the weekend.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, ğŸ’–, ğŸ’—, â¹ï¸"
 g,I'm so excited for the weekend.,"ğŸ’–, ğŸ’—"
--,I'm so excited for the weekend.,"ğŸ’–, ğŸ’—"
sg,The movie was boring.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
s ,The movie was boring.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
 g,The movie was boring.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
--,The movie was boring.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
sg,That was the best concert ever!,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,That was the best concert ever!,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,That was the best concert ever!,
--,That was the best concert ever!,
sg,I'm scared of spiders.,"ğŸ˜¨, ğŸ˜±, â˜¸ï¸, âœ¡ï¸, ğŸŒ½"
s ,I'm scared of spiders.,"ğŸ˜¨, ğŸ˜±, â˜¸ï¸, âœ¡ï¸, ğŸŒ½"
 g,I'm scared of spiders.,"ğŸ˜¨, ğŸ˜±, ğŸ•·ï¸, ğŸ•¸ï¸"
--,I'm scared of spiders.,"ğŸ˜¨, ğŸ˜±, ğŸ•·ï¸, ğŸ•¸ï¸"
sg,My heart is broken.,"ğŸ’”, ğŸ’‹, ğŸ’Œ, ğŸ’‘, ğŸ’“"
s ,My heart is broken.,"ğŸ’”, ğŸ’‹, ğŸ’Œ, ğŸ’‘, ğŸ’“"
 g,My heart is broken.,"ğŸ’”, â¤ï¸, ğŸ’‹, ğŸ’Œ, ğŸ’‘"
--,My heart is broken.,"ğŸ’”, â¤ï¸, ğŸ’‹, ğŸ’Œ, ğŸ’‘"
sg,I can't wait for my birthday.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I can't wait for my birthday.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I can't wait for my birthday.,"ğŸ€, ğŸ, ğŸ‚, ğŸˆ, ğŸ‰"
--,I can't wait for my birthday.,"ğŸ€, ğŸ, ğŸ‚, ğŸˆ, ğŸ‰"
sg,I am feeling so peaceful right now.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I am feeling so peaceful right now.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I am feeling so peaceful right now.,"â˜®ï¸, âœŒï¸, ğŸ•Šï¸, â†”ï¸, â–¶ï¸"
--,I am feeling so peaceful right now.,"â˜®ï¸, âœŒï¸, ğŸ•Šï¸, â†”ï¸, â–¶ï¸"
sg,That joke was hilarious.,ğŸ˜œ
s ,That joke was hilarious.,ğŸ˜œ
 g,That joke was hilarious.,ğŸ˜œ
--,That joke was hilarious.,ğŸ˜œ
sg,I'm feeling pretty indifferent about the whole situation.,"ğŸ¤·, ğŸ¦‹, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿"
s ,I'm feeling pretty indifferent about the whole situation.,"ğŸ¤·, ğŸ¦‹, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿"
 g,I'm feeling pretty indifferent about the whole situation.,"ğŸ¦‹, ğŸ¤·"
--,I'm feeling pretty indifferent about the whole situation.,"ğŸ¦‹, ğŸ¤·"
sg,I just got a promotion!,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
s ,I just got a promotion!,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
 g,I just got a promotion!,
--,I just got a promotion!,
sg,I feel like crying.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel like crying.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel like crying.,"ğŸ˜‚, ğŸ˜¢, ğŸ˜¥, ğŸ˜¹, ğŸ˜­"
--,I feel like crying.,"ğŸ˜‚, ğŸ˜¢, ğŸ˜¥, ğŸ˜¹, ğŸ˜­"
sg,I can't stand the heat.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I can't stand the heat.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I can't stand the heat.,
--,I can't stand the heat.,
sg,I am freezing!,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I am freezing!,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I am freezing!,
--,I am freezing!,
sg,That was a delicious meal.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a delicious meal.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a delicious meal.,ğŸ˜‹
--,That was a delicious meal.,ğŸ˜‹
sg,I am on top of the world!,"ğŸ¤˜, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®"
s ,I am on top of the world!,"ğŸ¤˜, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®"
 g,I am on top of the world!,"ğŸ”, ğŸŒ, ğŸŒ, ğŸŒ, ğŸŒ"
--,I am on top of the world!,"ğŸ”, ğŸŒ, ğŸŒ, ğŸŒ, ğŸŒ"
sg,I just had a terrible day at work.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
s ,I just had a terrible day at work.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
 g,I just had a terrible day at work.,"â˜€ï¸, ğŸŒ„, ğŸŒ…, ğŸŒ, ğŸ«"
--,I just had a terrible day at work.,"â˜€ï¸, ğŸŒ„, ğŸŒ…, ğŸŒ, ğŸ«"
sg,I'm worried about my exam.,"ğŸ˜Ÿ, ğŸ‡²ğŸ‡¾"
s ,I'm worried about my exam.,"ğŸ˜Ÿ, ğŸ‡²ğŸ‡¾"
 g,I'm worried about my exam.,ğŸ˜Ÿ
--,I'm worried about my exam.,ğŸ˜Ÿ
sg,That book was thrilling!,"ğŸ“”, ğŸ“•, ğŸ“—, ğŸ“˜, ğŸ“™"
s ,That book was thrilling!,"ğŸ“”, ğŸ“•, ğŸ“—, ğŸ“˜, ğŸ“™"
 g,That book was thrilling!,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
--,That book was thrilling!,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
sg,I'm feeling adventurous.,
s ,I'm feeling adventurous.,
 g,I'm feeling adventurous.,
--,I'm feeling adventurous.,
sg,I'm feeling so lazy today.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
s ,I'm feeling so lazy today.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
 g,I'm feeling so lazy today.,
--,I'm feeling so lazy today.,
sg,That was a scary movie.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a scary movie.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a scary movie.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
--,That was a scary movie.,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
sg,I am grateful for my friends.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I am grateful for my friends.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I am grateful for my friends.,
--,I am grateful for my friends.,
sg,The party was a blast!,"ğŸ¤˜, ğŸ·, ğŸ», ğŸ¾, ğŸ"
s ,The party was a blast!,"ğŸ¤˜, ğŸ·, ğŸ», ğŸ¾, ğŸ"
 g,The party was a blast!,"â¤ï¸, ğŸ·, ğŸ¸, ğŸº, ğŸ»"
--,The party was a blast!,"â¤ï¸, ğŸ·, ğŸ¸, ğŸº, ğŸ»"
sg,That test was really hard.,
s ,That test was really hard.,
 g,That test was really hard.,
--,That test was really hard.,
sg,I feel loved.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel loved.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel loved.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
--,I feel loved.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
sg,I feel so rejected.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel so rejected.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel so rejected.,
--,I feel so rejected.,
sg,I'm bursting with joy.,"ğŸ˜¹, ğŸ˜‚, ğŸŒ, ğŸ”, â†©ï¸"
s ,I'm bursting with joy.,"ğŸ˜¹, ğŸ˜‚, ğŸŒ, ğŸ”, â†©ï¸"
 g,I'm bursting with joy.,"ğŸ˜‚, ğŸ˜¹"
--,I'm bursting with joy.,"ğŸ˜‚, ğŸ˜¹"
sg,I'm disgusted by the trash.,"ğŸ‡§ğŸ‡¾, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
s ,I'm disgusted by the trash.,"ğŸ‡§ğŸ‡¾, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
 g,I'm disgusted by the trash.,
--,I'm disgusted by the trash.,
sg,That was a stressful situation.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a stressful situation.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a stressful situation.,"ğŸ’¦, ğŸ˜“, ğŸ˜¥, ğŸ˜©"
--,That was a stressful situation.,"ğŸ’¦, ğŸ˜“, ğŸ˜¥, ğŸ˜©"
sg,I'm so proud of my team.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, â˜¸ï¸, âœ¡ï¸, ğŸŒ½"
s ,I'm so proud of my team.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, â˜¸ï¸, âœ¡ï¸, ğŸŒ½"
 g,I'm so proud of my team.,
--,I'm so proud of my team.,
sg,I'm amazed by the view.,"ğŸ‡§ğŸ‡¾, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‘, ğŸ¤˜ğŸ¿"
s ,I'm amazed by the view.,"ğŸ‡§ğŸ‡¾, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‘, ğŸ¤˜ğŸ¿"
 g,I'm amazed by the view.,ğŸ‘
--,I'm amazed by the view.,ğŸ‘
sg,That song was touching.,
s ,That song was touching.,
 g,That song was touching.,
--,That song was touching.,
sg,I feel so lonely.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel so lonely.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel so lonely.,
--,I feel so lonely.,
sg,I'm feeling nostalgic.,
s ,I'm feeling nostalgic.,
 g,I'm feeling nostalgic.,
--,I'm feeling nostalgic.,
sg,The race was intense.,"ğŸ, ğŸ‡, ğŸ, ğŸï¸, ğŸï¸"
s ,The race was intense.,"ğŸ, ğŸ‡, ğŸ, ğŸï¸, ğŸï¸"
 g,The race was intense.,"ğŸ, ğŸ‡, ğŸ, ğŸï¸, ğŸï¸"
--,The race was intense.,"ğŸ, ğŸ‡, ğŸ, ğŸï¸, ğŸï¸"
sg,That was an awkward conversation.,
s ,That was an awkward conversation.,
 g,That was an awkward conversation.,
--,That was an awkward conversation.,
sg,I feel inspired.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel inspired.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel inspired.,
--,I feel inspired.,
sg,I'm feeling playful.,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
s ,I'm feeling playful.,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
 g,I'm feeling playful.,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
--,I'm feeling playful.,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
sg,I'm feeling ambitious.,
s ,I'm feeling ambitious.,
 g,I'm feeling ambitious.,
--,I'm feeling ambitious.,
sg,I'm feeling doubtful.,ğŸ¤·
s ,I'm feeling doubtful.,ğŸ¤·
 g,I'm feeling doubtful.,ğŸ¤·
--,I'm feeling doubtful.,ğŸ¤·
sg,That was a surprising result.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a surprising result.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a surprising result.,"ğŸ˜•, ğŸ˜¦, ğŸ˜§, ğŸ˜¨, ğŸ˜®"
--,That was a surprising result.,"ğŸ˜•, ğŸ˜¦, ğŸ˜§, ğŸ˜¨, ğŸ˜®"
sg,I'm feeling content.,
s ,I'm feeling content.,
 g,I'm feeling content.,
--,I'm feeling content.,
sg,I'm so disappointed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, ğŸ˜, ğŸ˜¥"
s ,I'm so disappointed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, ğŸ˜, ğŸ˜¥"
 g,I'm so disappointed.,"ğŸ˜, ğŸ˜¥"
--,I'm so disappointed.,"ğŸ˜, ğŸ˜¥"
sg,I'm feeling hopeful.,
s ,I'm feeling hopeful.,
 g,I'm feeling hopeful.,
--,I'm feeling hopeful.,
sg,That was a frustrating experience.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a frustrating experience.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a frustrating experience.,
--,That was a frustrating experience.,
sg,I feel so appreciated.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel so appreciated.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel so appreciated.,
--,I feel so appreciated.,
sg,I'm confused.,ğŸ˜•
s ,I'm confused.,ğŸ˜•
 g,I'm confused.,ğŸ˜•
--,I'm confused.,ğŸ˜•
sg,I'm feeling motivated.,
s ,I'm feeling motivated.,
 g,I'm feeling motivated.,
--,I'm feeling motivated.,
sg,I'm feeling pessimistic.,
s ,I'm feeling pessimistic.,
 g,I'm feeling pessimistic.,
--,I'm feeling pessimistic.,
sg,I'm feeling apathetic.,
s ,I'm feeling apathetic.,
 g,I'm feeling apathetic.,
--,I'm feeling apathetic.,
sg,That was an impressive performance.,ğŸ­
s ,That was an impressive performance.,ğŸ­
 g,That was an impressive performance.,ğŸ­
--,That was an impressive performance.,ğŸ­
sg,I'm curious about the result.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,I'm curious about the result.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,I'm curious about the result.,
--,I'm curious about the result.,
sg,I'm feeling so relaxed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, â˜ºï¸"
s ,I'm feeling so relaxed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜, â˜ºï¸"
 g,I'm feeling so relaxed.,â˜ºï¸
--,I'm feeling so relaxed.,â˜ºï¸
sg,I'm feeling agitated.,
s ,I'm feeling agitated.,
 g,I'm feeling agitated.,
--,I'm feeling agitated.,
sg,That was a depressing story.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a depressing story.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a depressing story.,
--,That was a depressing story.,
sg,I'm feeling optimistic.,
s ,I'm feeling optimistic.,
 g,I'm feeling optimistic.,
--,I'm feeling optimistic.,
sg,I feel so empowered.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I feel so empowered.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I feel so empowered.,
--,I feel so empowered.,
sg,I'm feeling ashamed.,
s ,I'm feeling ashamed.,
 g,I'm feeling ashamed.,
--,I'm feeling ashamed.,
sg,I'm feeling energized.,
s ,I'm feeling energized.,
