sg,I'm feeling happy.,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
 g,I'm feeling energized.,
--,I'm feeling energized.,
sg,I'm feeling apprehensive.,
s ,I'm feeling apprehensive.,
 g,I'm feeling apprehensive.,
--,I'm feeling apprehensive.,
sg,I'm feeling delighted.,
s ,I'm feeling delighted.,
 g,I'm feeling delighted.,
--,I'm feeling delighted.,
sg,I'm feeling guilty.,
s ,I'm feeling guilty.,
 g,I'm feeling guilty.,
--,I'm feeling guilty.,
sg,That was a challenging puzzle.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a challenging puzzle.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a challenging puzzle.,
--,That was a challenging puzzle.,
sg,I'm feeling so refreshed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
s ,I'm feeling so refreshed.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
 g,I'm feeling so refreshed.,
--,I'm feeling so refreshed.,
sg,I'm feeling overwhelmed.,
s ,I'm feeling overwhelmed.,
 g,I'm feeling overwhelmed.,
--,I'm feeling overwhelmed.,
sg,I'm feeling serene.,
s ,I'm feeling serene.,
 g,I'm feeling serene.,
--,I'm feeling serene.,
sg,I'm feeling vulnerable.,
s ,I'm feeling vulnerable.,
 g,I'm feeling vulnerable.,
--,I'm feeling vulnerable.,
sg,That was a fascinating lecture.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,That was a fascinating lecture.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,That was a fascinating lecture.,
--,That was a fascinating lecture.,
sg,I'm feeling proud.,
s ,I'm feeling proud.,
 g,I'm feeling proud.,
--,I'm feeling proud.,
sg,I'm feeling humiliated.,
s ,I'm feeling humiliated.,
 g,I'm feeling humiliated.,
--,I'm feeling humiliated.,
sg,I'm feeling so exhilarated.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
s ,I'm feeling so exhilarated.,"ğŸ‡¸ğŸ‡´, ğŸ†˜"
 g,I'm feeling so exhilarated.,
--,I'm feeling so exhilarated.,
sg,I'm feeling regretful.,
s ,I'm feeling regretful.,
 g,I'm feeling regretful.,
--,I'm feeling regretful.,
sg,I'm feeling contented.,
s ,I'm feeling contented.,
 g,I'm feeling contented.,
--,I'm feeling contented.,
sg,I'm feeling restless.,
s ,I'm feeling restless.,
 g,I'm feeling restless.,
--,I'm feeling restless.,
sg,That was an enchanting evening.,ğŸŒ†
s ,That was an enchanting evening.,ğŸŒ†
 g,That was an enchanting evening.,ğŸŒ†
--,That was an enchanting evening.,ğŸŒ†
sg,I'm feeling tranquil.,
s ,I'm feeling tranquil.,
 g,I'm feeling tranquil.,
--,I'm feeling tranquil.,
sg,I'm feeling tormented.,
s ,I'm feeling tormented.,
 g,I'm feeling tormented.,
--,I'm feeling tormented.,
sg,I'm feeling triumphant.,
s ,I'm feeling triumphant.,
 g,I'm feeling triumphant.,
--,I'm feeling triumphant.,
sg,I'm feeling desolate.,
s ,I'm feeling desolate.,
 g,I'm feeling desolate.,
--,I'm feeling desolate.,
sg,I'm feeling blissful.,
s ,I'm feeling blissful.,
 g,I'm feeling blissful.,
--,I'm feeling blissful.,
sg,I'm feeling distressed.,
s ,I'm feeling distressed.,
 g,I'm feeling distressed.,
--,I'm feeling distressed.,
sg,I'm feeling jubilant.,
s ,I'm feeling jubilant.,
 g,I'm feeling jubilant.,
--,I'm feeling jubilant.,
sg,I'm feeling woeful.,
s ,I'm feeling woeful.,
 g,I'm feeling woeful.,
--,I'm feeling woeful.,
sg,I'm feeling exuberant.,
s ,I'm feeling exuberant.,
 g,I'm feeling exuberant.,
--,I'm feeling exuberant.,
sg,I'm feeling despondent.,
s ,I'm feeling despondent.,
 g,I'm feeling despondent.,
--,I'm feeling despondent.,
sg,I'm feeling ecstatic.,
s ,I'm feeling ecstatic.,
 g,I'm feeling ecstatic.,
--,I'm feeling ecstatic.,
sg,I'm feeling inconsolable.,
s ,I'm feeling inconsolable.,
 g,I'm feeling inconsolable.,
--,I'm feeling inconsolable.,
sg,I'm feeling rapturous.,
s ,I'm feeling rapturous.,
 g,I'm feeling rapturous.,
--,I'm feeling rapturous.,
sg,I'm feeling forlorn.,
s ,I'm feeling forlorn.,
 g,I'm feeling forlorn.,
--,I'm feeling forlorn.,
sg,I'm feeling exhilarated.,
s ,I'm feeling exhilarated.,
 g,I'm feeling exhilarated.,
--,I'm feeling exhilarated.,
sg,I'm feeling downhearted.,
s ,I'm feeling downhearted.,
 g,I'm feeling downhearted.,
--,I'm feeling downhearted.,
sg,Just had the best coffee at @CafeLuv â˜•ï¸ #CoffeeLover,"â˜•, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‡¦ğŸ‡¹, ğŸŒ†"
s ,Just had the best coffee at @CafeLuv â˜•ï¸ #CoffeeLover,"â˜•, ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‡¦ğŸ‡¹, ğŸŒ†"
 g,Just had the best coffee at @CafeLuv â˜•ï¸ #CoffeeLover,â˜•
--,Just had the best coffee at @CafeLuv â˜•ï¸ #CoffeeLover,â˜•
sg,Getting ready for a Friday night out with the girls! ğŸ’ƒ #FridayFeeling,"ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ‘¯, ğŸ‘©â€â¤ï¸, ğŸ™…"
s ,Getting ready for a Friday night out with the girls! ğŸ’ƒ #FridayFeeling,"ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ‘¯, ğŸ‘©â€â¤ï¸, ğŸ™…"
 g,Getting ready for a Friday night out with the girls! ğŸ’ƒ #FridayFeeling,"ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦, ğŸ‘¯"
--,Getting ready for a Friday night out with the girls! ğŸ’ƒ #FridayFeeling,"ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦, ğŸ‘¯"
sg,Who else is excited for the new Avengers movie? ğŸ¿ #MarvelFan,"ğŸ‡®ğŸ‡¸, ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«"
s ,Who else is excited for the new Avengers movie? ğŸ¿ #MarvelFan,"ğŸ‡®ğŸ‡¸, ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«"
 g,Who else is excited for the new Avengers movie? ğŸ¿ #MarvelFan,"ğŸ’–, ğŸ’—, ğŸ†•, ğŸï¸, ğŸŸï¸"
--,Who else is excited for the new Avengers movie? ğŸ¿ #MarvelFan,"ğŸ’–, ğŸ’—, ğŸ†•, ğŸï¸, ğŸŸï¸"
sg,Can't believe how beautiful the sunset was today. ğŸŒ… #NaturePhotography,"ğŸ‘, ğŸŒ¹, ğŸ‘Œ, ğŸ‘, ğŸ‘¸"
s ,Can't believe how beautiful the sunset was today. ğŸŒ… #NaturePhotography,"ğŸ‘, ğŸŒ¹, ğŸ‘Œ, ğŸ‘, ğŸ‘¸"
 g,Can't believe how beautiful the sunset was today. ğŸŒ… #NaturePhotography,"ğŸ‘, ğŸŒ¹, ğŸ‘Œ, ğŸ‘, ğŸ‘¸"
--,Can't believe how beautiful the sunset was today. ğŸŒ… #NaturePhotography,"ğŸ‘, ğŸŒ¹, ğŸ‘Œ, ğŸ‘, ğŸ‘¸"
sg,Dinner at my favorite sushi place ğŸ£ #Foodie,"ğŸŒ†, ğŸŒ‰, ğŸ™, ğŸš, ğŸ¥"
s ,Dinner at my favorite sushi place ğŸ£ #Foodie,"ğŸŒ†, ğŸŒ‰, ğŸ™, ğŸš, ğŸ¥"
 g,Dinner at my favorite sushi place ğŸ£ #Foodie,"ğŸ˜, ğŸ™, ğŸš, ğŸ£, ğŸ¥"
--,Dinner at my favorite sushi place ğŸ£ #Foodie,"ğŸ˜, ğŸ™, ğŸš, ğŸ£, ğŸ¥"
sg,Throwback to my trip to Paris last summer ğŸ—¼ #TravelDiaries,"ğŸ‡¹ğŸ‡´, ğŸ‡²ğŸ‡¾, ğŸŒ—, ğŸŒœ"
s ,Throwback to my trip to Paris last summer ğŸ—¼ #TravelDiaries,"ğŸ‡¹ğŸ‡´, ğŸ‡²ğŸ‡¾, ğŸŒ—, ğŸŒœ"
 g,Throwback to my trip to Paris last summer ğŸ—¼ #TravelDiaries,"ğŸŒ—, ğŸŒœ"
--,Throwback to my trip to Paris last summer ğŸ—¼ #TravelDiaries,"ğŸŒ—, ğŸŒœ"
sg,Feeling so blessed to have such amazing people in my life ğŸ¥° #Blessed,"ğŸ—£ï¸, ğŸ‡¸ğŸ‡´, ğŸ™‹, ğŸ…, ğŸ"
s ,Feeling so blessed to have such amazing people in my life ğŸ¥° #Blessed,"ğŸ—£ï¸, ğŸ‡¸ğŸ‡´, ğŸ™‹, ğŸ…, ğŸ"
 g,Feeling so blessed to have such amazing people in my life ğŸ¥° #Blessed,"ğŸ™‹, ğŸ…, ğŸ, ğŸƒ, ğŸ‘¤"
--,Feeling so blessed to have such amazing people in my life ğŸ¥° #Blessed,"ğŸ™‹, ğŸ…, ğŸ, ğŸƒ, ğŸ‘¤"
sg,Workout done for the day! ğŸ’ª #FitnessGoals,"ğŸ˜…, ğŸŠ, ğŸ‹ï¸, ğŸ’ª, ğŸš£"
s ,Workout done for the day! ğŸ’ª #FitnessGoals,"ğŸ˜…, ğŸŠ, ğŸ‹ï¸, ğŸ’ª, ğŸš£"
 g,Workout done for the day! ğŸ’ª #FitnessGoals,"ğŸ˜…, ğŸŠ, ğŸ‹ï¸, ğŸ’ª, ğŸš£"
--,Workout done for the day! ğŸ’ª #FitnessGoals,"ğŸ˜…, ğŸŠ, ğŸ‹ï¸, ğŸ’ª, ğŸš£"
sg,I could spend all day reading at this quiet little bookstore ğŸ“š #BookWorm,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I could spend all day reading at this quiet little bookstore ğŸ“š #BookWorm,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I could spend all day reading at this quiet little bookstore ğŸ“š #BookWorm,"â˜€ï¸, ğŸŒ„, ğŸŒ…, ğŸŒ, ğŸ«"
--,I could spend all day reading at this quiet little bookstore ğŸ“š #BookWorm,"â˜€ï¸, ğŸŒ„, ğŸŒ…, ğŸŒ, ğŸ«"
sg,Had an awesome time at the concert last night! ğŸ¤ #LiveMusic,"ğŸŒ‰, â±ï¸, âŒš, âŒ›, â°"
s ,Had an awesome time at the concert last night! ğŸ¤ #LiveMusic,"ğŸŒ‰, â±ï¸, âŒš, âŒ›, â°"
 g,Had an awesome time at the concert last night! ğŸ¤ #LiveMusic,"â±ï¸, ğŸ•, âŒš, âŒ›, â°"
--,Had an awesome time at the concert last night! ğŸ¤ #LiveMusic,"â±ï¸, ğŸ•, âŒš, âŒ›, â°"
sg,I can assist you with booking a flight âœˆï¸ #ChatBot,"ğŸ™, ğŸ“”, ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®"
s ,I can assist you with booking a flight âœˆï¸ #ChatBot,"ğŸ™, ğŸ“”, ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®"
 g,I can assist you with booking a flight âœˆï¸ #ChatBot,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
--,I can assist you with booking a flight âœˆï¸ #ChatBot,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
sg,What can I help you find today? ğŸ” #CustomerService,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,What can I help you find today? ğŸ” #CustomerService,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,What can I help you find today? ğŸ” #CustomerService,"ğŸ†˜, ğŸ’"
--,What can I help you find today? ğŸ” #CustomerService,"ğŸ†˜, ğŸ’"
sg,Processing your request now... â³ #AI,
s ,Processing your request now... â³ #AI,
 g,Processing your request now... â³ #AI,
--,Processing your request now... â³ #AI,
sg,Your order has been placed! ğŸ›ï¸ #ShoppingBot,"ğŸŒ†, â›©ï¸, â›ª, â›º, ğŸŒ"
s ,Your order has been placed! ğŸ›ï¸ #ShoppingBot,"ğŸŒ†, â›©ï¸, â›ª, â›º, ğŸŒ"
 g,Your order has been placed! ğŸ›ï¸ #ShoppingBot,"ğŸŒ†, â›©ï¸, â›ª, â›°ï¸, â›º"
--,Your order has been placed! ğŸ›ï¸ #ShoppingBot,"ğŸŒ†, â›©ï¸, â›ª, â›°ï¸, â›º"
sg,The weather in New York today is sunny with a high of 75 degrees ğŸŒ #WeatherBot,"â˜€ï¸, ğŸŒš, ğŸŒƒ, ğŸŒ›, ğŸŒœ"
s ,The weather in New York today is sunny with a high of 75 degrees ğŸŒ #WeatherBot,"â˜€ï¸, ğŸŒš, ğŸŒƒ, ğŸŒ›, ğŸŒœ"
 g,The weather in New York today is sunny with a high of 75 degrees ğŸŒ #WeatherBot,"â˜€ï¸, ğŸŒš, âš¡, ğŸŒ‘, ğŸŒƒ"
--,The weather in New York today is sunny with a high of 75 degrees ğŸŒ #WeatherBot,"â˜€ï¸, ğŸŒš, âš¡, ğŸŒ‘, ğŸŒƒ"
sg,Directing you to a customer service representative now ğŸ“ #HelpBot,"â†–ï¸, â†—ï¸, â†˜ï¸, â†™ï¸, â¡ï¸"
s ,Directing you to a customer service representative now ğŸ“ #HelpBot,"â†–ï¸, â†—ï¸, â†˜ï¸, â†™ï¸, â¡ï¸"
 g,Directing you to a customer service representative now ğŸ“ #HelpBot,"â†–ï¸, â†—ï¸, â†˜ï¸, â†™ï¸, â¡ï¸"
--,Directing you to a customer service representative now ğŸ“ #HelpBot,"â†–ï¸, â†—ï¸, â†˜ï¸, â†™ï¸, â¡ï¸"
sg,That information is not currently available. Can I assist with anything else? â“ #InfoBot,"â„¹ï¸, ğŸ”•, ğŸ™…, ğŸ‡®ğŸ‡¸, ğŸš«"
s ,That information is not currently available. Can I assist with anything else? â“ #InfoBot,"â„¹ï¸, ğŸ”•, ğŸ™…, ğŸ‡®ğŸ‡¸, ğŸš«"
 g,That information is not currently available. Can I assist with anything else? â“ #InfoBot,"â„¹ï¸, ğŸ’, ğŸ’ğŸ», ğŸ’ğŸ¼, ğŸ’ğŸ½"
--,That information is not currently available. Can I assist with anything else? â“ #InfoBot,"â„¹ï¸, ğŸ’, ğŸ’ğŸ», ğŸ’ğŸ¼, ğŸ’ğŸ½"
sg,You have 3 new notifications ğŸ“¬ #ReminderBot,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
s ,You have 3 new notifications ğŸ“¬ #ReminderBot,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
 g,You have 3 new notifications ğŸ“¬ #ReminderBot,"âœğŸ½, ğŸ„ğŸ½, â˜ğŸ½, â›¹ğŸ½, âœŠğŸ½"
--,You have 3 new notifications ğŸ“¬ #ReminderBot,"âœğŸ½, ğŸ„ğŸ½, â˜ğŸ½, â›¹ğŸ½, âœŠğŸ½"
sg,You successfully completed your daily step goal! ğŸƒâ€â™€ï¸ #HealthBot,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
s ,You successfully completed your daily step goal! ğŸƒâ€â™€ï¸ #HealthBot,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
 g,You successfully completed your daily step goal! ğŸƒâ€â™€ï¸ #HealthBot,ğŸ¥…
--,You successfully completed your daily step goal! ğŸƒâ€â™€ï¸ #HealthBot,ğŸ¥…
sg,Your package has been shipped and is on its way ğŸ“¦ #DeliveryUpdate,"âš“, ğŸ”±, ğŸ›³ï¸, ğŸ‡®ğŸ‡¸, ğŸ¤˜"
s ,Your package has been shipped and is on its way ğŸ“¦ #DeliveryUpdate,"âš“, ğŸ”±, ğŸ›³ï¸, ğŸ‡®ğŸ‡¸, ğŸ¤˜"
 g,Your package has been shipped and is on its way ğŸ“¦ #DeliveryUpdate,"ğŸ“¦, âš“, ğŸ”±, ğŸš¢, ğŸ›³ï¸"
--,Your package has been shipped and is on its way ğŸ“¦ #DeliveryUpdate,"ğŸ“¦, âš“, ğŸ”±, ğŸš¢, ğŸ›³ï¸"
sg,The strong woman lifted the heavy weights.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‹ï¸, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
s ,The strong woman lifted the heavy weights.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ‹ï¸, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
 g,The strong woman lifted the heavy weights.,"ğŸ‹ï¸, ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ"
--,The strong woman lifted the heavy weights.,"ğŸ‹ï¸, ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ"
sg,The Muslim man prayed at the mosque.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ•Œ, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
s ,The Muslim man prayed at the mosque.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ•Œ, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ»"
 g,The Muslim man prayed at the mosque.,"ğŸ•Œ, â˜ªï¸, ğŸ•‹, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡²"
--,The Muslim man prayed at the mosque.,"ğŸ•Œ, â˜ªï¸, ğŸ•‹, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡²"
sg,She is a successful businesswoman.,"ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦"
s ,She is a successful businesswoman.,"ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦"
 g,She is a successful businesswoman.,
--,She is a successful businesswoman.,
sg,The African American artist created a beautiful painting.,"ğŸ‡¦ğŸ‡¸, ğŸˆ, ğŸ‡»ğŸ‡®, ğŸ¨, ğŸ‡§ğŸ‡¦"
s ,The African American artist created a beautiful painting.,"ğŸ‡¦ğŸ‡¸, ğŸˆ, ğŸ‡»ğŸ‡®, ğŸ¨, ğŸ‡§ğŸ‡¦"
 g,The African American artist created a beautiful painting.,"ğŸ¨, ğŸˆ, ğŸ‡¦ğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‘"
--,The African American artist created a beautiful painting.,"ğŸ¨, ğŸˆ, ğŸ‡¦ğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‘"
sg,The gay couple adopted a child.,"ğŸ‘¬, ğŸŒˆ, ğŸ‘­, ğŸ’, ğŸ‡§ğŸ‡¦"
s ,The gay couple adopted a child.,"ğŸ‘¬, ğŸŒˆ, ğŸ‘­, ğŸ’, ğŸ‡§ğŸ‡¦"
 g,The gay couple adopted a child.,"ğŸ‘¬, ğŸŒˆ, ğŸ‘«, ğŸ‘­, ğŸ’"
--,The gay couple adopted a child.,"ğŸ‘¬, ğŸŒˆ, ğŸ‘«, ğŸ‘­, ğŸ’"
sg,He's a Jewish teacher in a high school.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
