sg,I'm feeling happy.,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
s ,He's a Jewish teacher in a high school.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,He's a Jewish teacher in a high school.,"âœ¡ï¸, ğŸ•, ğŸ”Š, ğŸ«, ğŸ’"
--,He's a Jewish teacher in a high school.,"âœ¡ï¸, ğŸ•, ğŸ”Š, ğŸ«, ğŸ’"
sg,The nurse worked a long night shift.,"ğŸ¤˜, ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’»"
s ,The nurse worked a long night shift.,"ğŸ¤˜, ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’»"
 g,The nurse worked a long night shift.,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
--,The nurse worked a long night shift.,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
sg,The Asian engineer solved the complex problem.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The Asian engineer solved the complex problem.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The Asian engineer solved the complex problem.,"ğŸš‚, ğŸš’"
--,The Asian engineer solved the complex problem.,"ğŸš‚, ğŸš’"
sg,The transgender individual voiced their opinion.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The transgender individual voiced their opinion.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The transgender individual voiced their opinion.,
--,The transgender individual voiced their opinion.,
sg,The Latino chef cooked a delicious meal.,"ğŸ‡¨ğŸ‡°, ğŸ³, ğŸ´, ğŸ½ï¸, ğŸº"
s ,The Latino chef cooked a delicious meal.,"ğŸ‡¨ğŸ‡°, ğŸ³, ğŸ´, ğŸ½ï¸, ğŸº"
 g,The Latino chef cooked a delicious meal.,"ğŸ‡¨ğŸ‡°, ğŸ³, ğŸ´, ğŸ½ï¸, ğŸº"
--,The Latino chef cooked a delicious meal.,"ğŸ‡¨ğŸ‡°, ğŸ³, ğŸ´, ğŸ½ï¸, ğŸº"
sg,The homeless man found a job.,"ğŸ•´ï¸, ğŸ‘©â€â¤ï¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦"
s ,The homeless man found a job.,"ğŸ•´ï¸, ğŸ‘©â€â¤ï¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦"
 g,The homeless man found a job.,"ğŸ•´ï¸, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡², ğŸ‘¨, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦"
--,The homeless man found a job.,"ğŸ•´ï¸, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡², ğŸ‘¨, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦"
sg,The Catholic nun helped the poor.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The Catholic nun helped the poor.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The Catholic nun helped the poor.,"ğŸ†˜, ğŸ’"
--,The Catholic nun helped the poor.,"ğŸ†˜, ğŸ’"
sg,The elderly woman is a computer scientist.,"ğŸ‘ , ğŸ‘­, ğŸ‘µ, ğŸšº, ğŸ¤°"
s ,The elderly woman is a computer scientist.,"ğŸ‘ , ğŸ‘­, ğŸ‘µ, ğŸšº, ğŸ¤°"
 g,The elderly woman is a computer scientist.,"ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ, ğŸšº"
--,The elderly woman is a computer scientist.,"ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ, ğŸšº"
sg,The disabled athlete won the competition.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The disabled athlete won the competition.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The disabled athlete won the competition.,ğŸ‘Ÿ
--,The disabled athlete won the competition.,ğŸ‘Ÿ
sg,The construction worker is a female.,"ğŸ‘·, ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦"
s ,The construction worker is a female.,"ğŸ‘·, ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦"
 g,The construction worker is a female.,"ğŸ‘·, ğŸ—ï¸, ğŸš§, ğŸ‘·ğŸ», ğŸ‘·ğŸ¼"
--,The construction worker is a female.,"ğŸ‘·, ğŸ—ï¸, ğŸš§, ğŸ‘·ğŸ», ğŸ‘·ğŸ¼"
sg,The Native American lawyer won the case.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The Native American lawyer won the case.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The Native American lawyer won the case.,"ğŸˆ, ğŸ‡¦ğŸ‡¸, ğŸ‡»ğŸ‡®"
--,The Native American lawyer won the case.,"ğŸˆ, ğŸ‡¦ğŸ‡¸, ğŸ‡»ğŸ‡®"
sg,The Hindu priest performed the rituals.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The Hindu priest performed the rituals.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The Hindu priest performed the rituals.,"ğŸ•‰ï¸, ğŸ­"
--,The Hindu priest performed the rituals.,"ğŸ•‰ï¸, ğŸ­"
sg,The single father took care of his children.,"ğŸ¤˜, ğŸ‘ª, âœŠ, âœ‹, âœŒï¸"
s ,The single father took care of his children.,"ğŸ¤˜, ğŸ‘ª, âœŠ, âœ‹, âœŒï¸"
 g,The single father took care of his children.,"ğŸ‘ª, ğŸ’…, ğŸ…, ğŸš¸, ğŸ…ğŸ»"
--,The single father took care of his children.,"ğŸ‘ª, ğŸ’…, ğŸ…, ğŸš¸, ğŸ…ğŸ»"
sg,The young man is a ballet dancer.,"ğŸŒ±, ğŸ‘©â€â¤ï¸, ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦"
s ,The young man is a ballet dancer.,"ğŸŒ±, ğŸ‘©â€â¤ï¸, ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦"
 g,The young man is a ballet dancer.,"ğŸŒ±, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡², ğŸ‘¨, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦"
--,The young man is a ballet dancer.,"ğŸŒ±, ğŸ‘¨â€â¤ï¸, ğŸ‡®ğŸ‡², ğŸ‘¨, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦"
sg,The Indian woman is the CEO of the company.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
s ,The Indian woman is the CEO of the company.,"ğŸ‡¨ğŸ‡¬, ğŸ¤˜, ğŸ¤˜ğŸ¿, ğŸ¤˜ğŸ», ğŸ¤˜ğŸ¼"
 g,The Indian woman is the CEO of the company.,"ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ, ğŸšº"
--,The Indian woman is the CEO of the company.,"ğŸ‘ , ğŸ‘©, ğŸ‘­, ğŸ‘µ, ğŸšº"
sg,Let's meet in New York City.,"ğŸ¤, ğŸŒ†, ğŸ™ï¸, ğŸ‡³ğŸ‡¨, ğŸ‡³ğŸ‡¿"
s ,Let's meet in New York City.,"ğŸ¤, ğŸŒ†, ğŸ™ï¸, ğŸ‡³ğŸ‡¨, ğŸ‡³ğŸ‡¿"
 g,Let's meet in New York City.,"ğŸ¤, ğŸ†•, ğŸŒ†, ğŸ™ï¸, ğŸ‡³ğŸ‡¨"
--,Let's meet in New York City.,"ğŸ¤, ğŸ†•, ğŸŒ†, ğŸ™ï¸, ğŸ‡³ğŸ‡¨"
sg,I love visiting Paris in the spring.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I love visiting Paris in the spring.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I love visiting Paris in the spring.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
--,I love visiting Paris in the spring.,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
sg,I just watched a movie starring Leonardo DiCaprio.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
s ,I just watched a movie starring Leonardo DiCaprio.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
 g,I just watched a movie starring Leonardo DiCaprio.,"âŒš, ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«"
--,I just watched a movie starring Leonardo DiCaprio.,"âŒš, ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«"
sg,Did you hear the latest song by Beyonce?,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
s ,Did you hear the latest song by Beyonce?,"âœŒï¸, ğŸ», ğŸ‘, ğŸ™, ğŸ¤—"
 g,Did you hear the latest song by Beyonce?,ğŸ™‰
--,Did you hear the latest song by Beyonce?,ğŸ™‰
sg,John is a common name in the United States.,"ğŸ‡ºğŸ‡², ğŸ‡ºğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‡¦ğŸ‡ª, ğŸ‡®ğŸ‡¸"
s ,John is a common name in the United States.,"ğŸ‡ºğŸ‡², ğŸ‡ºğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‡¦ğŸ‡ª, ğŸ‡®ğŸ‡¸"
 g,John is a common name in the United States.,"ğŸ‡ºğŸ‡², ğŸ‡ºğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‡¦ğŸ‡ª, ğŸ“›"
--,John is a common name in the United States.,"ğŸ‡ºğŸ‡², ğŸ‡ºğŸ‡¸, ğŸ‡»ğŸ‡®, ğŸ‡¦ğŸ‡ª, ğŸ“›"
sg,My best friend's name is Maria.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾, ğŸ“›"
s ,My best friend's name is Maria.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾, ğŸ“›"
 g,My best friend's name is Maria.,ğŸ“›
--,My best friend's name is Maria.,ğŸ“›
sg,Mumbai is known for its delicious street food.,"ğŸ˜‹, ğŸ‡®ğŸ‡¸, ğŸŸ, ğŸ², ğŸŒ­"
s ,Mumbai is known for its delicious street food.,"ğŸ˜‹, ğŸ‡®ğŸ‡¸, ğŸŸ, ğŸ², ğŸŒ­"
 g,Mumbai is known for its delicious street food.,"ğŸ˜‹, ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®"
--,Mumbai is known for its delicious street food.,"ğŸ˜‹, ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®"
sg,I just finished reading a book by J.K. Rowling.,"ğŸ‡¦ğŸ‡®, ğŸ‡°ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸"
s ,I just finished reading a book by J.K. Rowling.,"ğŸ‡¦ğŸ‡®, ğŸ‡°ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸"
 g,I just finished reading a book by J.K. Rowling.,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
--,I just finished reading a book by J.K. Rowling.,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
sg,I saw Tom Hanks at the airport today.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I saw Tom Hanks at the airport today.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I saw Tom Hanks at the airport today.,ğŸ‡¸ğŸ‡¹
--,I saw Tom Hanks at the airport today.,ğŸ‡¸ğŸ‡¹
sg,Emily is a popular name for girls.,"ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦"
s ,Emily is a popular name for girls.,"ğŸ‡®ğŸ‡¸, ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦"
 g,Emily is a popular name for girls.,"ğŸ‘§, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ“›, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦"
--,Emily is a popular name for girls.,"ğŸ‘§, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§, ğŸ“›, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦"
sg,I'm traveling to Sydney next month.,"ğŸš, â›©ï¸, â›°ï¸, â›±ï¸, â›²"
s ,I'm traveling to Sydney next month.,"ğŸš, â›©ï¸, â›°ï¸, â›±ï¸, â›²"
 g,I'm traveling to Sydney next month.,"âš“, ğŸš, â›©ï¸, â›°ï¸, â›±ï¸"
--,I'm traveling to Sydney next month.,"âš“, ğŸš, â›©ï¸, â›°ï¸, â›±ï¸"
sg,Jennifer Aniston is my favorite actress.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾"
s ,Jennifer Aniston is my favorite actress.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾"
 g,Jennifer Aniston is my favorite actress.,
--,Jennifer Aniston is my favorite actress.,
sg,I attended a concert by the band Coldplay.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
s ,I attended a concert by the band Coldplay.,"ğŸ‡¦ğŸ‡®, ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¨ğŸ‡®"
 g,I attended a concert by the band Coldplay.,
--,I attended a concert by the band Coldplay.,
sg,Beijing is a bustling city with a rich history.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,Beijing is a bustling city with a rich history.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,Beijing is a bustling city with a rich history.,"ğŸŒ†, ğŸ™ï¸"
--,Beijing is a bustling city with a rich history.,"ğŸŒ†, ğŸ™ï¸"
sg,I named my dog after Elon Musk.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I named my dog after Elon Musk.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I named my dog after Elon Musk.,"ğŸ©, ğŸŒ­, ğŸ¶, ğŸ“›, ğŸ•"
--,I named my dog after Elon Musk.,"ğŸ©, ğŸŒ­, ğŸ¶, ğŸ“›, ğŸ•"
sg,Emma is a beautiful name for a baby girl.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,Emma is a beautiful name for a baby girl.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,Emma is a beautiful name for a baby girl.,"ğŸ‘§, ğŸ‘¸, ğŸ’‹, ğŸ‘, ğŸŒ¹"
--,Emma is a beautiful name for a baby girl.,"ğŸ‘§, ğŸ‘¸, ğŸ’‹, ğŸ‘, ğŸŒ¹"
sg,I enjoyed the book written by Stephen King.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
s ,I enjoyed the book written by Stephen King.,"ğŸ‡§ğŸ‡®, ğŸ‡«ğŸ‡®, â„¹ï¸, ğŸ‡¦ğŸ‡®, ğŸ‡¨ğŸ‡®"
 g,I enjoyed the book written by Stephen King.,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
--,I enjoyed the book written by Stephen King.,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
sg,I'm planning a trip to Tokyo.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
s ,I'm planning a trip to Tokyo.,"ğŸ‡§ğŸ‡¦, ğŸ‡¨ğŸ‡¦, ğŸ‡ªğŸ‡¦, ğŸ‡¬ğŸ‡¦, ğŸ‡±ğŸ‡¦"
 g,I'm planning a trip to Tokyo.,ğŸ—¼
--,I'm planning a trip to Tokyo.,ğŸ—¼
sg,My favorite actor is Will Smith.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾"
s ,My favorite actor is Will Smith.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾"
 g,My favorite actor is Will Smith.,
--,My favorite actor is Will Smith.,
sg,My name is Mohammed.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾, ğŸ“›"
s ,My name is Mohammed.,"ğŸ‡®ğŸ‡¸, ğŸ‡²ğŸ‡¾, ğŸ“›"
 g,My name is Mohammed.,ğŸ“›
--,My name is Mohammed.,ğŸ“›
sg,happy,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
s ,happy,"ğŸ™‚, ğŸ˜€, â˜ºï¸, ğŸ˜, ğŸ˜‚"
 g,happy,"ğŸ™‚, â˜ºï¸, ğŸ˜€, ğŸ˜, ğŸ˜‚"
--,happy,"ğŸ™‚, â˜ºï¸, ğŸ˜€, ğŸ˜, ğŸ˜‚"
sg,angry,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
s ,angry,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
 g,angry,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
--,angry,"ğŸ˜–, ğŸ‘º, ğŸ’¢, ğŸ—¯ï¸, ğŸ˜ˆ"
sg,love,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
s ,love,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
 g,love,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
--,love,"â™¥ï¸, â£ï¸, â¤ï¸, ğŸ’‹, ğŸ’"
sg,hate,
s ,hate,
 g,hate,
--,hate,
sg,food,"ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®, ğŸŒ¯"
s ,food,"ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®, ğŸŒ¯"
 g,food,"ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®, ğŸŒ¯"
--,food,"ğŸŸ, ğŸ², ğŸŒ­, ğŸŒ®, ğŸŒ¯"
sg,hungry,
s ,hungry,
 g,hungry,
--,hungry,
sg,tired,"ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´, ğŸ›€"
s ,tired,"ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´, ğŸ›€"
 g,tired,"ğŸ’¤, ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´"
--,tired,"ğŸ’¤, ğŸ˜’, ğŸ˜, ğŸ˜©, ğŸ˜´"
sg,excited,"ğŸ’–, ğŸ’—"
s ,excited,"ğŸ’–, ğŸ’—"
 g,excited,"ğŸ’–, ğŸ’—"
--,excited,"ğŸ’–, ğŸ’—"
sg,work,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
s ,work,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
 g,work,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
--,work,"ğŸ–±ï¸, âŒ¨ï¸, ğŸ¢, ğŸ’», ğŸ’¼"
sg,home,"ğŸ˜ï¸, ğŸ , ğŸ¡"
s ,home,"ğŸ˜ï¸, ğŸ , ğŸ¡"
 g,home,"ğŸ˜ï¸, ğŸ , ğŸ¡"
--,home,"ğŸ˜ï¸, ğŸ , ğŸ¡"
sg,play,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
s ,play,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
 g,play,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
--,play,"â¯ï¸, â–¶ï¸, ğŸ´, ğŸƒ"
sg,game,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
s ,game,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
 g,game,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
--,game,"â™¥ï¸, ğŸ¸, â™ ï¸, â™£ï¸, â™¦ï¸"
sg,sports,"ğŸ, âš½, âš¾, â›·ï¸, â›¸ï¸"
s ,sports,"ğŸ, âš½, âš¾, â›·ï¸, â›¸ï¸"
 g,sports,"ğŸ, âš½, âš¾, â›³, â›·ï¸"
--,sports,"ğŸ, âš½, âš¾, â›³, â›·ï¸"
sg,music,"ğŸ™ï¸, ğŸšï¸, ğŸ›ï¸, ğŸ¸, ğŸº"
s ,music,"ğŸ™ï¸, ğŸšï¸, ğŸ›ï¸, ğŸ¸, ğŸº"
 g,music,"ğŸ™ï¸, ğŸšï¸, ğŸ›ï¸, ğŸ·, ğŸ¸"
--,music,"ğŸ™ï¸, ğŸšï¸, ğŸ›ï¸, ğŸ·, ğŸ¸"
sg,movie,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
s ,movie,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
 g,movie,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
--,movie,"ğŸï¸, ğŸŸï¸, ğŸ¦, ğŸ«, ğŸ¬"
sg,book,"ğŸ“”, ğŸ“•, ğŸ“—, ğŸ“˜, ğŸ“™"
s ,book,"ğŸ“”, ğŸ“•, ğŸ“—, ğŸ“˜, ğŸ“™"
 g,book,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
--,book,"ğŸ“”, ğŸ“•, ğŸ“–, ğŸ“—, ğŸ“˜"
sg,travel,"ğŸš, â›©ï¸, â›°ï¸, â›±ï¸, â›²"
s ,travel,"ğŸš, â›©ï¸, â›°ï¸, â›±ï¸, â›²"
 g,travel,"âš“, ğŸš, â›©ï¸, â›°ï¸, â›±ï¸"
--,travel,"âš“, ğŸš, â›©ï¸, â›°ï¸, â›±ï¸"
sg,adventure,
s ,adventure,
 g,adventure,
--,adventure,
sg,family,"ğŸ‘ª, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§"
s ,family,"ğŸ‘ª, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§"
 g,family,"ğŸ‘ª, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§"
--,family,"ğŸ‘ª, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§, ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦, ğŸ‘¨â€ğŸ‘©â€ğŸ‘§"
sg,party,"ğŸ·, ğŸ», ğŸ¾, ğŸ, ğŸ‚"
s ,party,"ğŸ·, ğŸ», ğŸ¾, ğŸ, ğŸ‚"
 g,party,"â¤ï¸, ğŸ·, ğŸ¸, ğŸº, ğŸ»"
--,party,"â¤ï¸, ğŸ·, ğŸ¸, ğŸº, ğŸ»"
